County,vim_lag_1,vim_lag_2,vim_lag_3,vim,r3q_lag_1,r3q_lag_2,r3q_lag_3,r3q,r1q_lag_1,r1q,r1h,r3h,maize_price_per_kg,price_pct_change,price_lag1,Fatalities_lag_1,Events_lag_1,Events,Fatalities,is_ASAL
Baringo,0.6616984333333333,0.6622660516666666,0.6430704349999999,0.6412835933333333,130.032955,118.55239666666668,122.00233066666664,145.536505,146.80210583333334,194.52276333333336,136.00267766666667,408.1950183333333,40.0,0.0,40.0,1.0,3.0,4.0,0.0,1.0
Bomet,0.7671259,0.76586272,0.7721404233333334,0.7730158916666667,100.76796933333333,118.45975166666666,136.46004083333332,101.76802433333334,82.56712833333334,126.2732525,145.55670916666665,360.44446,47.274479166666666,-0.007466391397247474,47.63010416666667,0.0,10.0,2.0,0.0,0.0
Bungoma,0.72222381,0.7335321333333332,0.7581174383333332,0.7285638849999999,125.4764625,132.861855,136.791275,112.53383066666667,91.8788865,138.27258,232.0841233333333,549.9698400000001,47.274479166666666,-0.007466391397247474,47.63010416666667,1.0,10.0,1.0,0.0,0.0
Busia,0.6640823416666667,0.6626788566666667,0.6983331083333333,0.7004885366666667,117.96630233333332,128.30698433333333,136.16758666666666,104.825715,87.72462333333334,127.78046666666668,211.87254500000003,438.821345,47.274479166666666,-0.007466391397247474,47.63010416666667,4.0,6.0,2.0,1.0,0.0
Elgeyo-Marakwet,0.6246789333333334,0.6246789333333334,0.6246789333333334,0.6246789333333334,100.99269025000001,100.99269025000001,100.99269025000001,100.99269025000001,56.05210741666667,56.05210741666667,22.34334825,201.65958999999998,47.274479166666666,-0.007466391397247474,47.63010416666667,0.0,2.0,0.5,0.0,0.0
Embu,0.5485139866666667,0.5686278033333333,0.6093675016666666,0.5730814949999999,105.56137566666666,92.04286566666669,93.95381083333332,116.07838583333334,111.85610166666667,119.23475566666669,102.63086033333332,158.5149153333333,47.274479166666666,-0.007466391397247474,47.63010416666667,0.0,1.0,8.0,1.0,0.0
Garissa,0.3735616716666667,0.4032670033333334,0.4433943416666667,0.37763904,106.84998833333331,118.428583,108.41662433333332,81.384035,99.52039416666666,72.78162533333334,24.607040833333333,56.87419083333333,69.52,0.06953846153846155,65.0,0.0,3.0,3.0,0.0,1.0
Homa Bay,0.6003796646666667,0.6171465146666667,0.6776706606666667,0.6343534473333333,98.29864173333334,111.77420853333334,133.2379354,96.5453676,82.07318233333334,113.35339326666669,124.27686093333334,263.83645866666666,47.274479166666666,-0.007466391397247474,47.63010416666667,0.0,7.0,6.0,1.0,0.0
Isiolo,0.22822101,0.2312250133333333,0.2416752599999999,0.2397458233333333,102.42359833333336,87.42994,147.11309,90.509902,103.16391,87.95754666666666,20.495582,23.49758966666667,70.0,0.0,70.0,1.0,7.0,5.0,9.0,1.0
Kajiado,0.3132169833333333,0.32722228,0.37611759,0.3456925433333333,116.57631,105.97149,114.91107666666666,135.87711533333334,106.35808000000002,138.29453666666666,23.995787333333336,32.504213,53.0,0.0,53.0,1.0,8.0,9.0,4.0,0.0
Kakamega,0.7074957208333333,0.7201818883333333,0.7512121366666666,0.7238857075,126.06608791666667,139.4601458333333,156.03727416666666,110.58145241666666,94.06533008333334,143.53185583333334,213.9483,540.963995,47.274479166666666,-0.007466391397247474,47.63010416666667,4.0,10.0,5.0,1.0,0.0
Kericho,0.75628903,0.7640761,0.7768821033333334,0.7479626666666667,111.91328833333334,121.58394166666666,144.07413333333332,108.80256333333334,95.24807133333331,146.74657333333334,165.35323666666667,431.29352666666665,47.274479166666666,-0.007466391397247474,47.63010416666667,3.0,12.0,4.0,0.0,0.0
Kiambu,0.6679198566666665,0.67409762,0.7038729833333334,0.6866682566666666,112.61372333333334,98.37281466666668,105.88756,142.16036,104.26059833333332,161.38468666666668,92.89682866666664,162.37301,47.274479166666666,-0.007466391397247474,47.63010416666667,3.0,21.0,13.0,4.0,0.0
Kilifi,0.4500802733333333,0.4980915166666667,0.5618861933333333,0.443904145,80.95096916666667,85.50525699999999,89.80888733333332,71.25323233333334,88.48346316666668,51.258912333333335,38.572666,128.558229,37.6,0.0,37.6,3.0,12.0,10.0,1.0,0.0
Kirinyaga,0.6581472233333333,0.6403993,0.6637409433333333,0.6895798533333334,111.672,94.71431333333334,90.75572333333334,121.23456,124.01295666666664,126.03215666666668,119.46527866666666,217.79166333333333,47.274479166666666,-0.007466391397247474,47.63010416666667,1.0,7.0,3.0,1.0,0.0
Kisii,0.7009587816666666,0.7058237900000001,0.7389521616666667,0.7298725616666667,102.00858066666666,117.54882666666668,138.80456999999998,96.62429166666668,87.46615016666668,111.5541835,158.33166666666668,371.01879333333335,47.274479166666666,-0.007466391397247474,47.63010416666667,3.0,18.0,2.0,1.0,0.0
Kisumu,0.627317015,0.6249296833333333,0.6571572416666667,0.6580329616666667,110.26460333333334,123.21647833333331,149.516,102.11570583333334,85.55807,127.99513166666668,147.51449399999998,342.85143666666664,35.59,0.0,35.59,1.0,9.0,2.0,1.0,0.0
